id,restaurant_id,name,chill_rating,ingredents_array,category,currency_code,sizes,has_gst
1,1,Sichuan Style Pork Dumplings,0,"34, 67, 99, 12, 123, 3","Main
",AUD,"Standard
",1
2,1,Spring Rolls,0,"2, 66, 13, 12",Side,AUD,"Standard
",1
3,1,Prawn and Pork Wonton Soup,0,"12, 78, 45, 113","Main
",AUD,"Standard
",1
4,1,Stir Fried Shredded Pork,1,"12, 54, 88, 19","Main
",AUD,"Standard
",1
5,1,"Special Braised Beef
",1,"1, 8, 16, 55","Main
",AUD,"Standard
",1
6,1,Braised Pork Belly,0,"12, 45, 31, 88, 136","Main
",AUD,"Standard
",1
7,8,Pad Thai,0,"55,8,81,77","Main
",AUD,"Standard
",1
8,8,Masaman Beef,0,"64,84,47,48","Main
",AUD,"Standard
",1
9,8,Sad See Ew,0,"31,16,46,38","Main
",AUD,"Standard
",1
10,8,"Pad Kra Prao
",2,"71,67,97,55","Main
",AUD,"Standard
",1
11,8,Pad Ped,2,"56,55,91,68","Main
",AUD,"Standard
",1
12,4,Rice With Beef and Cumin,2,"45,55,65,77","Main
",AUD,"Standard
",1
13,1,Lightly Battered Scallops,1,"93,90,40,91","Main
",AUD,"Standard
",1
14,8,Tom Yum,0,"9,57,95,33","Main
",AUD,"Standard
",1
15,4,"Kung Pao Chicken
",1,"1,39,71,1","Main
",AUD,"Standard
",1
16,1,Noodle with Tomato and Egg,3,"95,95,36,4","Main
",AUD,"Standard
",1
17,8,Thai Red Curry,2,"84,84,5,86","Main
",AUD,"Standard
",1
18,1,Noodle with Braised Beef,3,"99,15,16,66,39","Main
",AUD,"Standard
",1
19,8,Guay Teow,1,"6,74,98,50,33","Main
",AUD,"Standard
",1
20,8,Laab Na,1,"15,79,45,38,27","Main
",AUD,"Standard
",1
21,6,Hoeddeok,3,"91,47,70,47,55","Main
",AUD,"Standard
",1
22,6,Bulgogi Beef,2,"78,45,70,58,54","Main
",AUD,"Standard
",1
23,6,Samgyeopsal,0,"17,72,53,40,78","Main
",AUD,"Standard
",1
24,6,Japchae,3,"94,78,60,33,23","Main
",AUD,"Standard
",1
25,6,Kimchi Fried Rice,2,"40,9,8,75,28","Main
",AUD,"Standard
",1
26,6,Ddukbokki,0,"49,96,85,67,19","Main
",AUD,"Standard
",1
27,6,Sundubu-jjigae,3,"19,83,13,56,5","Main
",AUD,"Standard
",1
28,6,Bibimbap,0,"41,3,66,7,53","Main
",AUD,"Standard
",1
29,6,Seolleongtang,1,"81,43,46,37,27","Main
",AUD,"Standard
",1
30,6,Haemul Pajeon,2,"9,54,99,70,92","Main
",AUD,"Standard
",1
31,6,Samgyetang,0,"31,74,10,51,38","Main
",AUD,"Standard
",1
32,6,Soondae,1,"79,15,7,70,22","Main
",AUD,"Standard
",1
33,6,Naengmyeon,0,"36,27,8,23,82","Main
",AUD,"Standard
",1
34,6,Hobakjuk,3,"75,29,5,46,44","Main
",AUD,"Standard
",1
35,2,Nasi Rawon,1,"58,83,17,28,2","Main
",AUD,"Standard
",1
36,2,Sop Buntut,1,"11,6,37,43,85","Main
",AUD,"Standard
",1
37,2,Siomay,0,"41,87,81,25,24","Main
",AUD,"Standard
",1
38,2,Indomie,0,"21,64,24,67","Main
",AUD,"Standard
",1
39,2,Nasi Uduk,3,"19,75,55,52","Main
",AUD,"Standard
",1
40,2,Pempek,2,"15,4,47,73","Main
",AUD,"Standard
",1
41,2,Mee goreng mamak,0,"40,93,84,59","Main
",AUD,"Standard
",1
42,2,Apam balik,3,"64,83,19,71","Main
",AUD,"Standard
",1
43,2,Nasi kerabu,2,"96,99,5,37","Main
",AUD,"Standard
",1
44,2,Ayam percik,2,"6,3,2,6","Main
",AUD,"Standard
",1
45,2,Nasi lemak,0,"18,71,52,48","Main
",AUD,"Standard
",1
46,2,Roti john,0,"81,46,5,5","Main
",AUD,"Standard
",1
47,2,Rendang,3,"89,46,49,26","Main
",AUD,"Standard
",1
48,2,Kuih,2,"80,17,85,35","Main
",AUD,"Standard
",1
49,2,Nasi kandar,1,"68,95,97,49","Main
",AUD,"Standard
",1
50,2,Laksa,3,"12,81,65","Main
",AUD,"Standard
",1
51,2,Popia basah,3,"21,73,16","Main
",AUD,"Standard
",1
52,2,Roti jala,2,"51,85,61","Main
",AUD,"Standard
",1
53,2,Cendawan goreng,3,"10,15,82","Main
",AUD,"Standard
",1
54,2,Sambal udang,1,"45,55,32","Main
",AUD,"Standard
",1
55,2,Murtabak,0,"91,26,57","Main
",AUD,"Standard
",1
56,2,Asam pedas,1,"71,31,65,35,8","Main
",AUD,"Standard
",1
57,2,Lemang,1,"76,25,70,97,26","Main
",AUD,"Standard
",1
58,2,Otak-otak,2,"37,13,94,52,26","Main
",AUD,"Standard
",1
59,2,Tepung pelita,3,"2,8,14,30,94","Main
",AUD,"Standard
",1
60,2,Rempeyek,2,"12,55,64,7,71","Main
",AUD,"Standard
",1
61,2,Putu piring,0,"23,71,68,52,85","Main
",AUD,"Standard
",1
62,2,Satar,1,"41,91,69,84,31","Main
",AUD,"Standard
",1
63,2,Roti canai,2,"88,16,95,57,28","Main
",AUD,"Standard
",1
64,2,Mee rebus,2,"34,37,43,82,78","Main
",AUD,"Standard
",1
65,2,Gulai ayam kampung,1,"91,87,30,23","Main
",AUD,"Standard
",1
66,2,Lor bak,1,"20,54,2,88","Main
",AUD,"Standard
",1
67,2,Ikan bakar,3,"55,25,56,50","Main
",AUD,"Standard
",1
68,2,Char kuey teow,3,"6,8,75,89","Main
",AUD,"Standard
",1
69,2,Chai tow kway,1,"34,59,98,71","Main
",AUD,"Standard
",1
70,2,Goreng pisang,3,"75,48,40,17","Main
",AUD,"Standard
",1
71,2,Chicken curry kapitan,0,"67,29,57,47","Main
",AUD,"Standard
",1
72,2,Ketupat,1,"97,77,2,22","Main
",AUD,"Standard
",1
73,2,Char kuey teow,1,"29,88,92,80","Main
",AUD,"Standard
",1
74,23,Murg Makhani,3,"58,90,1,52","Main
",AUD,"Standard
",1
75,23,Chicken Tikka Masala,1,"55,83,95,60","Main
",AUD,"Standard
",1
76,23,Tandoori Chicken,3,"27,100,8","Main
",AUD,"Standard
",1
