id,name,address,rating,type,delivers,pick_ups,state,verified,verified_on,closed,open_date,owner_id,abn,is_gst_registered,website_url,"phone_number
",google_maps_id,min_delivery_value,is_boosted
1,Chinese BBQ Ultimo,"67 Hay Street, Ultimo, NSW, 2007",3,Chinese,1,1,New South Wales,1,6/06/2019,0,19/01/2011,1,95716204261,1,NULL,02 5550 6542,92648870,5,1
2,Panang Paradise,"654 George Street, Sydney, NSW, 2000",2,Malaysian,1,1,New South Wales,1,6/06/2019,0,2010-04-33,2,90329624765,1,NULL,02 7010 9323,51714557,0,1
3,Hong's Kong,"14 Forrest Street, Hurstville, NSW, 2220",5,Chinese,1,1,New South Wales,1,6/06/2019,0,17/04/2013,3,88290439714,1,NULL,02 5550 2238,58157324,10,0
4,Fortune Village,"18 Railway Parade, Hurstville, NSW, 2220",4,Chinese,1,1,New South Wales,1,6/06/2019,0,4/03/2017,4,67868871294,1,NULL,02 7010 9615,36031436,20,1
5,Dumpling Noodle House,"14 Quay Street, Haymarket, NSW, 2000",5,Chinese,1,1,New South Wales,1,6/06/2019,0,12/04/2007,5,56609418025,1,NULL,02 5550 0215,42408483,5,0
6,Drunk Chicken,"68 Redmyre Road, Strathfield, NSW, 2135",3,Korean,1,1,New South Wales,1,6/06/2019,,12/12/2008,6,62979759260,1,NULL,02 7010 8151,75783047,15,0
7,Pho Central,"145 Rouse Street, Port Melbourne, VIC, 3207",3,Vietnamese,0,1,Victoria,0,,,13/12/2009,7,39495206577,1,NULL,03 5550 2113,65098290,,0
8,Do Do Paidang,"37 Crockford Street, Port Melbourne, VIC, 3207",2,Thai,1,1,Victoria,1,7/06/2019,1,12/03/2012,8,77020183482,1,NULL,03 7010 2377,39711562,0,0
9,Saigon Summer,"120 Swan Street, Richmond, VIC, 3121",2,Vietnamese,1,1,Victoria,1,7/06/2019,0,9/05/2011,9,35458156859,1,NULL,03 5550 6191,96900188,0,0
10,Thai Pothong,"80 Boundary Street, West End, QLD, 4101",0,Thai,0,1,Queensland,0,7/06/2019,,11/01/2013,2,71488888098,1,NULL,07 5550 9045,72152440,,0
11,Papaya Paradise,"163 Elizabeth Street, Brisbane City, QLD, 4000",4,Thai,1,1,Queensland,1,7/06/2019,1,12/11/2010,10,92020729334,1,NULL,07 7010 2061,74143459,10,0
12,Thai Time,"220 Adelaide Street, Brisbane City, QLD, 4000",0,Thai,0,1,Queensland,1,7/06/2019,0,1/05/2015,11,71401044346,1,NULL,07 5550 4619,96069854,,0
13,Ayam Goreng,"14 Kingsford Smith Drive, Albion, QLD, 4010",2,Indonesian,1,1,Queensland,1,7/06/2019,0,12/07/2012,12,94339038809,1,NULL,07 7010 6111,80511407,10,0
14,Ralston Rendang,"588 Glenferrie Rd, Hawthorn, VIC, 3122",0,Indonesian,0,1,Victoria,1,7/06/2019,0,12/09/2016,2,82558827591,1,NULL,03 7010 2085,91919641,,0
15,Siam Central,"299 Dandenong Road, Windsor, VIC, 3181",5,Chinese,1,1,Victoria,1,7/06/2019,0,22/05/2017,3,40738197021,1,NULL,03 5550 4550,69617499,5,0
16,Nasi Rawon,"388 Anzac Parade, Kingsford, NSW, 2032",5,Indonesian,0,1,New South Wales,1,7/06/2019,0,27/05/2017,13,43013733040,1,NULL,02 5550 2287,73955037,,0
17,Sichuan Sydney,"12 Dixon Street, Haymarket, NSW, 2000",4,Chinese,1,1,New South Wales,1,7/06/2019,0,12/04/2017,14,44776302216,1,NULL,02 7010 7560,84974227,20,0
18,Lemongrass Thailandia,"197 Plenty Rd, Preston, VIC, 3072",3,Thai,1,1,Victoria,1,7/06/2019,1,12/04/2001,3,72811642202,1,NULL,03 5550 6706,90588360,10,1
19,Tawandang,"12 Albion Street, Brunswick East, VIC, 3057",2,Thai,1,1,Victoria,1,7/06/2019,,28/04/2006,15,62074637275,1,NULL,03 7010 2929,37928799,10,0
20,Into Noodle,"643 Sydney Rd, Brunswick, VIC, 3056",1,Chinese,1,1,Victoria,1,7/06/2019,0,13/11/2016,16,89883057559,1,NULL,03 5550 9196,85627887,NULL,0
21,Red Noodle,"401 Lane Cove Rd, North Ryde, NSW, 2113",3,Chinese,0,1,New South Wales,1,7/06/2019,0,23/02/2017,2,67352551035,1,NULL,02 7010 7597,95175130,,0
22,Yummy Yum Cha,"30 Station Street East, Harris Park, NSW, 2150",1,Chinese,1,1,New South Wales,1,7/06/2019,0,13/11/2016,17,69282457387,1,NULL,02 5550 1275,44735009,10,0
23,Bombay House,"12 Smith Street, Parramatta, NSW, 2150",4,Indian,1,1,New South Wales,1,8/06/2019,0,9/09/2018,23,52306953171,1,NULL,02 5550 8809,36196417,NULL,0
